contractSymbol,Expiration Date,ETF,Stock Price,lastPrice,bid,ask,strike,ROI (%),OTM (%),volume,openInterest,Implied Volatility,highPrice,Original Stock Price,Original ROI (%),Original OTM (%),Original Implied Volatility,50-day MA,100-day MA,200-day MA,RSI,MACD,VWAP,Delta,Gamma,Theta,Vega,Rho,52WeekHigh,52WeekLow,targetHighPrice,targetLowPrice,targetMeanPrice,targetMedianPrice,recommendationMean,recommendationKey
AAOI240301P00010000,2024-03-01,AAOI,14.15,0.1,0.05,0.1,10.0,0.5,29.33,15.0,60.0,1.54,0.05,14.15,0.5,29.33,1.54,19.24,15.06,11.43,38.5,0.17,12.69,-0.03,0.03,-6.02,0.13,-0.01,23.19,1.64,23.0,20.0,21.67,22.0,2.2,buy
AAOI240301P00011000,2024-03-01,AAOI,14.15,0.1,0.1,0.2,11.0,0.92,22.26,291.0,23.0,1.43,0.1,14.15,0.92,22.26,1.43,19.24,15.06,11.43,38.5,0.17,12.69,-0.07,0.05,-10.73,0.25,-0.02,23.19,1.64,23.0,20.0,21.67,22.0,2.2,buy
AAOI240301P00012000,2024-03-01,AAOI,14.15,0.16,0.15,0.25,12.0,1.27,15.19,185.0,21.0,1.16,0.15,14.15,1.27,15.19,1.16,19.24,15.06,11.43,38.5,0.17,12.69,-0.12,0.09,-12.66,0.36,-0.03,23.19,1.64,23.0,20.0,21.67,22.0,2.2,buy
AAOI240301P00013000,2024-03-01,AAOI,14.15,0.4,0.35,0.5,13.0,2.77,8.13,679.0,10.0,1.1,0.35,14.15,2.77,8.13,1.1,19.24,15.06,11.43,38.5,0.17,12.69,-0.25,0.16,-19.36,0.58,-0.06,23.19,1.64,23.0,20.0,21.67,22.0,2.2,buy
AAOI240301P00014000,2024-03-01,AAOI,14.15,0.85,0.7,0.95,14.0,5.26,1.06,99.0,53.0,1.08,0.7,14.15,5.26,1.06,1.08,19.24,15.06,11.43,38.5,0.17,12.69,-0.44,0.2,-23.49,0.72,-0.11,23.19,1.64,23.0,20.0,21.67,22.0,2.2,buy
ACB240301P00000500,2024-03-01,ACB,3.26,0.12,0.09,0.15,0.5,21.95,84.66,82.0,153.0,11.56,0.09,3.26,21.95,84.66,11.56,4.3,4.56,5.16,34.65,-0.24,6.61,-0.02,0.01,-7.84,0.02,-0.0,9.83,3.24,32.02,32.02,32.02,32.02,2.8,hold
ACB240301P00003000,2024-03-01,ACB,3.26,0.08,0.07,0.1,3.0,2.39,7.98,142.0,3.0,1.02,0.07,3.26,2.39,7.98,1.02,4.3,4.56,5.16,34.65,-0.24,6.61,-0.24,0.73,-4.01,0.13,-0.01,9.83,3.24,32.02,32.02,32.02,32.02,2.8,hold
ACHR240301P00004000,2024-03-01,ACHR,4.81,0.06,0.05,0.1,4.0,1.27,16.84,31.0,19.0,1.3,0.05,4.81,1.27,16.84,1.3,5.52,5.5,5.16,47.74,-0.09,5.35,-0.12,0.24,-4.76,0.12,-0.01,7.22,1.82,12.0,6.5,8.92,9.0,2.1,buy
ACHR240301P00004500,2024-03-01,ACHR,4.81,0.19,0.1,0.2,4.5,2.27,6.44,143.0,68.0,1.02,0.1,4.81,2.27,6.44,1.02,5.52,5.5,5.16,47.74,-0.09,5.35,-0.28,0.54,-6.42,0.21,-0.02,7.22,1.82,12.0,6.5,8.92,9.0,2.1,buy
AG240301P00004000,2024-03-01,AG,4.65,0.02,0.01,0.02,4.0,0.25,13.98,54.0,155.0,0.7,0.01,4.65,0.25,13.98,0.7,5.22,5.28,5.59,45.03,-0.17,5.84,-0.04,0.22,-1.16,0.05,-0.0,7.78,4.21,6.75,5.18,5.95,5.92,2.7,hold
AG240301P00004500,2024-03-01,AG,4.65,0.07,0.06,0.08,4.5,1.35,3.23,89.0,348.0,0.53,0.06,4.65,1.35,3.23,0.53,5.22,5.28,5.59,45.03,-0.17,5.84,-0.3,1.1,-3.35,0.21,-0.02,7.78,4.21,6.75,5.18,5.95,5.92,2.7,hold
AGNC240301P00009000,2024-03-01,AGNC,9.51,0.03,0.03,0.04,9.0,0.33,5.36,344.0,1915.0,0.37,0.03,9.51,0.33,5.36,0.37,9.57,8.87,8.92,48.68,-0.02,8.78,-0.12,0.43,-2.64,0.24,-0.02,9.95,6.61,10.5,9.0,9.93,10.0,2.3,buy
AGNC240301P00009500,2024-03-01,AGNC,9.51,0.17,0.16,0.19,9.5,1.71,0.11,1879.0,3868.0,0.35,0.16,9.51,1.71,0.11,0.35,9.57,8.87,8.92,48.68,-0.02,8.78,-0.48,0.94,-5.09,0.49,-0.08,9.95,6.61,10.5,9.0,9.93,10.0,2.3,buy
ALT240301P00007500,2024-03-01,ALT,9.2,0.07,0.05,0.15,7.5,0.67,18.48,73.0,428.0,1.23,0.05,9.2,0.67,18.48,1.23,9.69,6.34,4.85,49.18,-0.23,6.65,-0.09,0.11,-6.89,0.18,-0.01,12.59,2.14,35.0,13.0,21.75,22.5,1.9,buy
ALT240301P00008000,2024-03-01,ALT,9.2,0.17,0.15,0.2,8.0,1.91,13.04,71.0,43.0,1.17,0.15,9.2,1.91,13.04,1.17,9.69,6.34,4.85,49.18,-0.23,6.65,-0.16,0.17,-10.03,0.28,-0.03,12.59,2.14,35.0,13.0,21.75,22.5,1.9,buy
ALT240301P00008500,2024-03-01,ALT,9.2,0.3,0.2,0.35,8.5,2.41,7.61,54.0,125.0,1.07,0.2,9.2,2.41,7.61,1.07,9.69,6.34,4.85,49.18,-0.23,6.65,-0.26,0.26,-12.34,0.38,-0.04,12.59,2.14,35.0,13.0,21.75,22.5,1.9,buy
ALT240301P00009000,2024-03-01,ALT,9.2,0.5,0.45,0.55,9.0,5.26,2.17,153.0,160.0,1.11,0.45,9.2,5.26,2.17,1.11,9.69,6.34,4.85,49.18,-0.23,6.65,-0.41,0.3,-15.43,0.46,-0.07,12.59,2.14,35.0,13.0,21.75,22.5,1.9,buy
AMC240301P00002500,2024-03-01,AMC,4.44,0.01,0.01,0.02,2.5,0.4,43.69,451.0,582.0,2.16,0.01,4.44,0.4,43.69,2.16,5.01,6.79,21.52,58.78,-0.09,13.29,-0.01,0.03,-1.28,0.02,-0.0,76.1,3.67,12.0,4.0,6.22,5.0,3.6,underperform
AMC240301P00003000,2024-03-01,AMC,4.44,0.02,0.02,0.03,3.0,0.67,32.43,379.0,2393.0,1.72,0.02,4.44,0.67,32.43,1.72,5.01,6.79,21.52,58.78,-0.09,13.29,-0.03,0.07,-1.99,0.04,-0.0,76.1,3.67,12.0,4.0,6.22,5.0,3.6,underperform
AMC240301P00003500,2024-03-01,AMC,4.44,0.06,0.05,0.06,3.5,1.45,21.17,3768.0,2274.0,1.44,0.05,4.44,1.45,21.17,1.44,5.01,6.79,21.52,58.78,-0.09,13.29,-0.08,0.19,-3.81,0.09,-0.01,76.1,3.67,12.0,4.0,6.22,5.0,3.6,underperform
AMC240301P00004000,2024-03-01,AMC,4.44,0.16,0.15,0.16,4.0,3.9,9.91,3534.0,4414.0,1.33,0.15,4.44,3.9,9.91,1.33,5.01,6.79,21.52,58.78,-0.09,13.29,-0.24,0.41,-7.17,0.18,-0.02,76.1,3.67,12.0,4.0,6.22,5.0,3.6,underperform
AMSC240301P00011500,2024-03-01,AMSC,12.84,0.1,0.05,0.15,11.5,0.44,10.44,4.0,22.0,0.72,0.05,12.84,0.44,10.44,0.72,11.42,9.61,8.42,61.45,0.65,10.97,-0.11,0.16,-6.61,0.3,-0.02,16.13,3.7,16.0,15.0,15.67,16.0,1.7,buy
AMSC240301P00012000,2024-03-01,AMSC,12.84,0.1,0.1,0.2,12.0,0.84,6.54,5.0,4.0,0.62,0.1,12.84,0.84,6.54,0.62,11.42,9.61,8.42,61.45,0.65,10.97,-0.18,0.26,-8.18,0.44,-0.04,16.13,3.7,16.0,15.0,15.67,16.0,1.7,buy
AMSC240301P00012500,2024-03-01,AMSC,12.84,0.27,0.25,0.35,12.5,2.04,2.65,1.0,3.0,0.6,0.25,12.84,2.04,2.65,0.6,11.42,9.61,8.42,61.45,0.65,10.97,-0.35,0.37,-11.1,0.61,-0.08,16.13,3.7,16.0,15.0,15.67,16.0,1.7,buy
APLD240301P00003500,2024-03-01,APLD,4.04,0.05,0.05,0.1,3.5,1.45,13.37,136.0,5.0,1.18,0.05,4.04,1.45,13.37,1.18,5.85,5.43,6.38,41.18,-0.36,6.72,-0.15,0.39,-4.38,0.12,-0.01,10.24,1.87,19.0,10.0,13.86,13.0,2.0,buy
APLD240301P00004000,2024-03-01,APLD,4.04,0.2,0.2,0.3,4.0,5.26,0.99,3058.0,76.0,1.15,0.2,4.04,5.26,0.99,1.15,5.85,5.43,6.38,41.18,-0.36,6.72,-0.44,0.66,-7.13,0.2,-0.03,10.24,1.87,19.0,10.0,13.86,13.0,2.0,buy
APPS240301P00003000,2024-03-01,APPS,3.08,0.08,0.07,0.1,3.0,2.39,2.6,55.0,123.0,0.67,0.07,3.08,2.39,2.6,0.67,5.54,5.4,7.41,13.5,-0.68,8.08,-0.36,1.41,-3.02,0.15,-0.02,14.43,3.08,10.0,4.0,5.7,4.5,2.8,hold
ARDX240301P00007500,2024-03-01,ARDX,8.68,0.15,0.05,0.1,7.5,0.67,13.59,40.0,74.0,0.91,0.05,8.68,0.67,13.59,0.91,7.95,6.01,4.93,47.18,0.21,4.84,-0.09,0.17,-5.13,0.19,-0.01,9.74,2.87,15.0,11.0,12.61,12.0,1.4,strong_buy
ARDX240301P00008000,2024-03-01,ARDX,8.68,0.1,0.1,0.15,8.0,1.27,7.83,338.0,330.0,0.75,0.1,8.68,1.27,7.83,0.75,7.95,6.01,4.93,47.18,0.21,4.84,-0.18,0.32,-6.75,0.3,-0.03,9.74,2.87,15.0,11.0,12.61,12.0,1.4,strong_buy
ARDX240301P00008500,2024-03-01,ARDX,8.68,0.3,0.25,0.35,8.5,3.03,2.07,826.0,817.0,0.76,0.25,8.68,3.03,2.07,0.76,7.95,6.01,4.93,47.18,0.21,4.84,-0.4,0.46,-9.84,0.43,-0.06,9.74,2.87,15.0,11.0,12.61,12.0,1.4,strong_buy
BB240301P00002500,2024-03-01,BB,2.57,0.03,0.03,0.04,2.5,1.21,2.72,32.0,344.0,0.47,0.03,2.57,1.21,2.72,0.47,3.26,3.48,4.25,41.25,-0.16,4.16,-0.31,2.29,-1.65,0.12,-0.01,5.6,2.57,6.5,3.0,4.05,3.5,2.9,hold
BHC240301P00008500,2024-03-01,BHC,9.18,0.02,0.01,0.04,8.5,0.12,7.41,51.0,245.0,0.46,0.01,9.18,0.12,7.41,0.46,8.08,7.65,7.92,84.62,0.25,7.94,-0.09,0.3,-2.69,0.19,-0.01,9.71,5.72,14.0,7.0,9.33,8.0,2.7,hold
BHC240301P00009000,2024-03-01,BHC,9.18,0.13,0.11,0.14,9.0,1.24,1.96,7.0,3.0,0.41,0.11,9.18,1.24,1.96,0.41,8.08,7.65,7.92,84.62,0.25,7.94,-0.34,0.77,-5.3,0.43,-0.05,9.71,5.72,14.0,7.0,9.33,8.0,2.7,hold
BITF240301P00003000,2024-03-01,BITF,3.02,0.2,0.15,0.2,3.0,5.26,0.66,211.0,716.0,1.04,0.15,3.02,5.26,0.66,1.04,2.72,1.99,1.68,66.25,0.24,2.07,-0.45,0.98,-4.83,0.15,-0.02,3.61,0.71,7.0,3.0,4.5,4.0,1.7,buy
BLNK240301P00002500,2024-03-01,BLNK,2.89,0.04,0.04,0.05,2.5,1.63,13.49,129.0,428.0,1.09,0.04,2.89,1.63,13.49,1.09,2.89,2.98,4.3,59.07,0.09,4.27,-0.13,0.53,-2.67,0.08,-0.01,9.3,2.24,25.0,3.0,10.5,4.5,2.7,hold
BTBT240301P00002500,2024-03-01,BTBT,2.68,0.12,0.1,0.15,2.5,4.17,6.72,19.0,611.0,1.33,0.1,2.68,4.17,6.72,1.33,3.14,2.73,2.92,52.51,-0.04,3.1,-0.31,0.77,-4.89,0.12,-0.02,5.09,1.0,7.7,4.5,5.8,5.5,1.7,buy
CAN240301P00001500,2024-03-01,CAN,1.79,0.08,0.05,0.1,1.5,3.45,16.2,159.0,33.0,1.91,0.05,1.79,3.45,16.2,1.91,1.95,1.85,2.08,59.91,0.06,2.15,-0.2,0.64,-3.71,0.06,-0.01,3.19,1.2,6.5,3.0,5.0,5.5,2.0,buy
CCCC240301P00007000,2024-03-01,CCCC,8.99,0.25,0.05,3.8,7.0,0.72,22.14,51.0,27.0,6.19,0.05,8.99,0.72,22.14,6.19,6.07,3.85,3.48,80.78,0.74,4.74,-0.24,0.04,-67.12,0.36,-0.06,8.99,1.18,60.0,1.0,16.0,12.0,2.0,buy
CCCC240301P00008000,2024-03-01,CCCC,8.99,0.22,0.05,0.65,8.0,0.63,11.01,73.0,6.0,1.48,0.05,8.99,0.63,11.01,1.48,6.07,3.85,3.48,80.78,0.74,4.74,-0.24,0.18,-16.12,0.36,-0.04,8.99,1.18,60.0,1.0,16.0,12.0,2.0,buy
CGC240301P00002500,2024-03-01,CGC,3.36,0.03,0.01,0.03,2.5,0.4,25.6,2.0,211.0,1.38,0.01,3.36,0.4,25.6,1.38,4.59,5.36,6.1,21.93,-0.38,7.34,-0.04,0.14,-1.51,0.04,-0.0,23.3,3.36,5.0,2.97,3.66,3.0,3.7,underperform
CGC240301P00003000,2024-03-01,CGC,3.36,0.09,0.09,0.1,3.0,3.09,10.71,234.0,568.0,1.23,0.09,3.36,3.09,10.71,1.23,4.59,5.36,6.1,21.93,-0.38,7.34,-0.21,0.55,-4.69,0.13,-0.01,23.3,3.36,5.0,2.97,3.66,3.0,3.7,underperform
CIFR240301P00003000,2024-03-01,CIFR,3.03,0.15,0.15,0.2,3.0,5.26,0.99,147.0,732.0,1.06,0.15,3.03,5.26,0.99,1.06,3.34,3.11,3.09,54.03,0.07,3.35,-0.44,0.96,-4.94,0.15,-0.02,5.27,1.32,8.0,4.5,5.67,5.25,1.9,buy
CLSK240301P00012500,2024-03-01,CLSK,16.43,0.06,0.05,0.1,12.5,0.4,23.92,200.0,124.0,1.23,0.05,16.43,0.4,23.92,1.23,10.87,7.91,6.41,74.28,2.21,7.65,-0.03,0.03,-6.0,0.16,-0.01,17.86,2.08,15.0,8.0,12.03,12.5,1.8,buy
CLSK240301P00013000,2024-03-01,CLSK,16.43,0.09,0.05,0.1,13.0,0.39,20.88,35.0,137.0,1.09,0.05,16.43,0.39,20.88,1.09,10.87,7.91,6.41,74.28,2.21,7.65,-0.04,0.04,-5.97,0.18,-0.01,17.86,2.08,15.0,8.0,12.03,12.5,1.8,buy
CLSK240301P00013500,2024-03-01,CLSK,16.43,0.12,0.1,0.15,13.5,0.75,17.83,47.0,648.0,1.08,0.1,16.43,0.75,17.83,1.08,10.87,7.91,6.41,74.28,2.21,7.65,-0.07,0.06,-9.05,0.28,-0.02,17.86,2.08,15.0,8.0,12.03,12.5,1.8,buy
CLSK240301P00014000,2024-03-01,CLSK,16.43,0.19,0.15,0.25,14.0,1.08,14.79,766.0,173.0,1.08,0.15,16.43,1.08,14.79,1.08,10.87,7.91,6.41,74.28,2.21,7.65,-0.11,0.08,-12.94,0.4,-0.03,17.86,2.08,15.0,8.0,12.03,12.5,1.8,buy
CLSK240301P00014500,2024-03-01,CLSK,16.43,0.29,0.25,0.35,14.5,1.75,11.75,793.0,837.0,1.07,0.25,16.43,1.75,11.75,1.07,10.87,7.91,6.41,74.28,2.21,7.65,-0.16,0.11,-16.89,0.52,-0.05,17.86,2.08,15.0,8.0,12.03,12.5,1.8,buy
CLSK240301P00015000,2024-03-01,CLSK,16.43,0.45,0.4,0.5,15.0,2.74,8.7,946.0,1556.0,1.09,0.4,16.43,2.74,8.7,1.09,10.87,7.91,6.41,74.28,2.21,7.65,-0.23,0.13,-21.36,0.65,-0.07,17.86,2.08,15.0,8.0,12.03,12.5,1.8,buy
CLSK240301P00015500,2024-03-01,CLSK,16.43,0.61,0.6,0.65,15.5,4.03,5.66,652.0,992.0,1.09,0.6,16.43,4.03,5.66,1.09,10.87,7.91,6.41,74.28,2.21,7.65,-0.31,0.15,-24.57,0.75,-0.09,17.86,2.08,15.0,8.0,12.03,12.5,1.8,buy
CLSK240301P00016000,2024-03-01,CLSK,16.43,0.9,0.85,1.0,16.0,5.61,2.62,1659.0,1666.0,1.18,0.85,16.43,5.61,2.62,1.18,10.87,7.91,6.41,74.28,2.21,7.65,-0.4,0.16,-29.09,0.81,-0.12,17.86,2.08,15.0,8.0,12.03,12.5,1.8,buy
COTY240301P00012500,2024-03-01,COTY,13.1,0.04,0.02,0.06,12.5,0.16,4.58,4.0,8.0,0.34,0.02,13.1,0.16,4.58,0.34,12.18,11.28,11.51,65.15,0.15,11.46,-0.13,0.38,-3.66,0.36,-0.03,13.1,9.14,17.5,11.0,13.63,13.5,2.4,buy
COTY240301P00013000,2024-03-01,COTY,13.1,0.15,0.12,0.16,13.0,0.93,0.76,26.0,11.0,0.27,0.12,13.1,0.93,0.76,0.27,12.18,11.28,11.51,65.15,0.15,11.46,-0.4,0.86,-5.24,0.65,-0.09,13.1,9.14,17.5,11.0,13.63,13.5,2.4,buy
DB240301P00013000,2024-03-01,DB,13.38,0.09,0.05,0.1,13.0,0.39,2.84,2.0,28.0,0.31,0.05,13.38,0.39,2.84,0.31,13.22,12.29,11.47,41.76,-0.01,11.05,-0.23,0.56,-4.9,0.52,-0.05,14.01,9.06,14.0,13.09,13.55,13.55,3.5,hold
EDIT240301P00007000,2024-03-01,EDIT,7.81,0.12,0.1,0.15,7.0,1.45,10.37,19.0,76.0,0.94,0.1,7.81,1.45,10.37,0.94,8.76,8.55,8.7,59.89,-0.15,8.67,-0.17,0.26,-7.09,0.25,-0.02,11.47,6.25,27.0,7.0,14.67,15.0,2.4,buy
EDIT240301P00007500,2024-03-01,EDIT,7.81,0.25,0.2,0.35,7.5,2.74,3.97,2.0,12.0,0.91,0.2,7.81,2.74,3.97,0.91,8.76,8.55,8.7,59.89,-0.15,8.67,-0.34,0.4,-10.15,0.37,-0.05,11.47,6.25,27.0,7.0,14.67,15.0,2.4,buy
ET240301P00014500,2024-03-01,ET,14.89,0.02,0.01,0.03,14.5,0.07,2.62,372.0,3294.0,0.18,0.01,14.89,0.07,2.62,0.18,13.82,13.48,12.88,79.48,0.28,12.69,-0.12,0.58,-1.97,0.37,-0.03,14.89,10.63,22.0,14.0,18.13,18.0,1.6,buy
