contractSymbol,Expiration Date,ETF,Stock Price,lastPrice,bid,ask,strike,ROI (%),OTM (%),volume,openInterest,Implied Volatility,highPrice,Original Stock Price,Original ROI (%),Original OTM (%),Original Implied Volatility,50-day MA,100-day MA,200-day MA,RSI,MACD,VWAP,Delta,Gamma,Theta,Vega,Rho,52WeekHigh,52WeekLow,targetHighPrice,targetLowPrice,targetMeanPrice,targetMedianPrice,recommendationMean,recommendationKey,Guess
AAOI231020P00006500,2023-10-20,AAOI,7.55,0.1,0.05,0.15,6.5,0.78,13.91,1.0,6.0,1.06,0.05,7.55,0.78,13.91,1.06,11.48,8.49,5.38,37.04,-0.92,9.07,-0.12,0.2,-6.3,0.2,-0.02,15.48,1.64,20.0,11.5,15.75,15.75,2.3,buy,Success
AAOI231020P00007000,2023-10-20,AAOI,7.55,0.25,0.15,0.25,7.0,2.19,7.28,298.0,81.0,0.98,0.15,7.55,2.19,7.28,0.98,11.48,8.49,5.38,37.04,-0.92,9.07,-0.25,0.34,-9.16,0.31,-0.03,15.48,1.64,20.0,11.5,15.75,15.75,2.3,buy,Success
AAOI231020P00007500,2023-10-20,AAOI,7.55,0.55,0.35,0.45,7.5,4.9,0.66,15.0,1063.0,0.96,0.35,7.55,4.9,0.66,0.96,11.48,8.49,5.38,37.04,-0.92,9.07,-0.45,0.43,-11.13,0.38,-0.06,15.48,1.64,20.0,11.5,15.75,15.75,2.3,buy,Success
ACHR231020P00005000,2023-10-20,ACHR,5.11,0.25,0.15,0.25,5.0,3.09,2.15,31.0,2833.0,0.84,0.15,5.11,3.09,2.15,0.84,5.92,5.06,3.8,52.3,-0.23,4.84,-0.4,0.7,-6.47,0.25,-0.04,7.22,1.63,12.0,4.5,8.9,9.0,2.0,buy,Success
ACRS231020P00005000,2023-10-20,ACRS,5.32,0.2,0.2,0.35,5.0,4.17,6.02,1.0,548.0,1.37,0.2,5.32,4.17,6.02,1.37,7.22,8.53,9.96,26.52,-0.52,10.01,-0.33,0.39,-10.24,0.25,-0.03,18.37,5.32,43.0,20.0,30.0,29.5,1.4,strong_buy,Success
AG231020P00003000,2023-10-20,AG,5.39,0.04,0.01,0.13,3.0,0.33,44.34,1.0,222.0,2.94,0.01,5.39,0.33,44.34,2.94,5.6,5.78,6.51,58.17,-0.13,7.11,-0.04,0.04,-5.38,0.06,-0.0,9.68,4.85,12.0,7.36,9.82,10.12,2.3,buy,Success
AG231020P00005000,2023-10-20,AG,5.39,0.03,0.03,0.04,5.0,0.6,7.24,376.0,7717.0,0.52,0.03,5.39,0.6,7.24,0.52,5.6,5.78,6.51,58.17,-0.13,7.11,-0.12,0.56,-2.17,0.14,-0.01,9.68,4.85,12.0,7.36,9.82,10.12,2.3,buy,Success
AGLE231020P00002500,2023-10-20,AGLE,12.98,1.75,1.8,2.3,2.5,257.14,80.74,2.0,53.0,23.22,1.8,12.98,257.14,80.74,23.22,12.65,10.89,9.77,57.58,-0.15,14.17,-0.02,0.0,-58.29,0.08,-0.03,38.5,2.65,23.0,12.5,17.75,17.75,2.0,buy,Success
AGNC231020P00008000,2023-10-20,AGNC,8.78,0.02,0.02,0.03,8.0,0.25,8.88,200.0,4036.0,0.5,0.02,8.78,0.25,8.88,0.5,9.49,9.5,9.54,31.28,-0.19,9.16,-0.07,0.24,-2.26,0.15,-0.01,11.02,6.58,11.5,10.0,10.61,10.5,2.3,buy,Success
AGNC231020P00008500,2023-10-20,AGNC,8.78,0.07,0.07,0.08,8.5,0.83,3.19,150.0,1988.0,0.37,0.07,8.78,0.83,3.19,0.37,9.49,9.5,9.54,31.28,-0.19,9.16,-0.24,0.75,-3.86,0.35,-0.04,11.02,6.58,11.5,10.0,10.61,10.5,2.3,buy,Success
AGRI231020P00002000,2023-10-20,AGRI,2.97,1.9,1.7,2.0,2.0,566.67,32.66,1.0,0.0,25.25,1.7,2.97,566.67,32.66,25.25,5.54,8.39,26.74,30.34,-0.59,8.49,-0.04,0.01,-25.62,0.03,-0.03,80.0,2.97,5.5,5.5,5.5,5.5,2.0,buy,Success
AIP231020P00005000,2023-10-20,AIP,5.96,0.17,0.05,0.25,5.0,1.01,16.11,100.0,100.0,1.51,0.05,5.96,1.01,16.11,1.51,6.58,6.8,5.83,47.83,-0.15,6.03,-0.16,0.21,-8.42,0.18,-0.02,7.86,3.36,21.0,6.0,13.83,14.0,2.0,buy,Success
AKA231020P00002500,2023-10-20,AKA,5.2,2.6,1.45,2.6,2.5,138.1,51.92,1.0,11.0,20.22,1.45,5.2,138.1,51.92,20.22,5.54,5.4,8.44,45.05,-0.26,7.26,-0.06,0.01,-47.02,0.08,-0.03,24.48,3.85,18.0,4.8,11.16,12.0,2.9,hold,Success
ALTO231020P00004000,2023-10-20,ALTO,4.12,0.07,0.05,0.15,4.0,1.27,2.91,37.0,1076.0,0.64,0.05,4.12,1.27,2.91,0.64,4.0,3.49,2.9,35.94,0.04,2.92,-0.34,1.09,-3.77,0.19,-0.02,4.48,1.22,7.0,6.0,6.5,6.5,2.0,buy,Failed
ALXO231020P00007500,2023-10-20,ALXO,9.13,0.1,0.05,0.1,7.5,0.67,17.85,42.0,1727.0,1.1,0.05,9.13,0.67,17.85,1.1,5.45,6.31,6.65,73.84,1.11,7.5,-0.07,0.11,-5.35,0.16,-0.01,12.89,4.19,27.0,8.0,17.07,17.5,2.0,buy,Success
AMC231020P00006500,2023-10-20,AMC,9.5,0.03,0.01,0.03,6.5,0.15,31.58,263.0,6796.0,1.38,0.01,9.5,0.15,31.58,1.38,18.09,31.98,42.14,61.0,-1.64,26.93,-0.01,0.02,-1.65,0.04,-0.0,81.7,7.18,19.0,4.41,10.63,10.0,3.6,underperform,Success
AMC231020P00007000,2023-10-20,AMC,9.5,0.03,0.02,0.03,7.0,0.29,26.32,4657.0,14197.0,1.2,0.02,9.5,0.29,26.32,1.2,18.09,31.98,42.14,61.0,-1.64,26.93,-0.02,0.03,-2.14,0.06,-0.0,81.7,7.18,19.0,4.41,10.63,10.0,3.6,underperform,Success
AMC231020P00007500,2023-10-20,AMC,9.5,0.06,0.05,0.06,7.5,0.67,21.05,4109.0,6235.0,1.16,0.05,9.5,0.67,21.05,1.16,18.09,31.98,42.14,61.0,-1.64,26.93,-0.05,0.07,-4.23,0.12,-0.01,81.7,7.18,19.0,4.41,10.63,10.0,3.6,underperform,Success
AMC231020P00008000,2023-10-20,AMC,9.5,0.12,0.12,0.13,8.0,1.52,15.79,15145.0,9011.0,1.16,0.12,9.5,1.52,15.79,1.16,18.09,31.98,42.14,61.0,-1.64,26.93,-0.11,0.13,-8.09,0.23,-0.02,81.7,7.18,19.0,4.41,10.63,10.0,3.6,underperform,Success
AMC231020P00008500,2023-10-20,AMC,9.5,0.23,0.23,0.25,8.5,2.78,10.53,10418.0,5128.0,1.16,0.23,9.5,2.78,10.53,1.16,18.09,31.98,42.14,61.0,-1.64,26.93,-0.21,0.2,-12.2,0.35,-0.03,81.7,7.18,19.0,4.41,10.63,10.0,3.6,underperform,Success
AMC231020P00009000,2023-10-20,AMC,9.5,0.42,0.4,0.42,9.0,4.65,5.26,11327.0,14004.0,1.15,0.4,9.5,4.65,5.26,1.15,18.09,31.98,42.14,61.0,-1.64,26.93,-0.33,0.26,-15.42,0.44,-0.06,81.7,7.18,19.0,4.41,10.63,10.0,3.6,underperform,Success
AMSC231020P00006000,2023-10-20,AMSC,6.33,0.11,0.05,0.15,6.0,0.84,5.21,6.0,2385.0,0.63,0.05,6.33,0.84,5.21,0.63,8.17,7.47,6.07,27.02,-0.45,10.35,-0.24,0.61,-4.77,0.25,-0.03,16.13,3.29,13.0,10.0,11.67,12.0,1.7,buy,Success
APLD231020P00004500,2023-10-20,APLD,5.13,0.1,0.05,0.1,4.5,1.12,12.28,36.0,919.0,1.01,0.05,5.13,1.12,12.28,1.01,5.9,7.31,5.11,45.87,-0.21,6.78,-0.14,0.34,-4.48,0.15,-0.01,10.24,1.51,19.0,12.0,15.21,15.0,2.0,buy,Success
APLD231020P00005000,2023-10-20,APLD,5.13,0.25,0.2,0.3,5.0,4.17,2.53,249.0,1200.0,1.04,0.2,5.13,4.17,2.53,1.04,5.9,7.31,5.11,45.87,-0.21,6.78,-0.4,0.56,-7.99,0.25,-0.04,10.24,1.51,19.0,12.0,15.21,15.0,2.0,buy,Success
APPS231020P00005000,2023-10-20,APPS,5.35,0.05,0.04,0.06,5.0,0.81,6.54,12.0,41.0,0.56,0.04,5.35,0.81,6.54,0.56,7.6,8.69,10.89,29.27,-0.58,12.12,-0.16,0.64,-2.9,0.17,-0.02,19.71,5.35,18.0,8.0,11.0,10.0,2.8,hold,Success
ARDX231020P00002000,2023-10-20,ARDX,3.33,0.1,0.05,0.1,2.0,2.56,39.94,723.0,1148.0,3.06,0.05,3.33,2.56,39.94,3.06,4.04,3.82,3.78,33.33,-0.16,3.18,-0.07,0.1,-5.19,0.06,-0.0,4.95,1.22,15.0,6.0,9.31,8.75,1.4,strong_buy,Success
ARDX231020P00002500,2023-10-20,ARDX,3.33,0.23,0.2,0.25,2.5,8.7,24.92,363.0,2875.0,3.2,0.2,3.33,8.7,24.92,3.2,4.04,3.82,3.78,33.33,-0.16,3.18,-0.18,0.19,-11.02,0.11,-0.01,4.95,1.22,15.0,6.0,9.31,8.75,1.4,strong_buy,Success
ARDX231020P00003000,2023-10-20,ARDX,3.33,0.35,0.35,0.4,3.0,13.21,9.91,311.0,4950.0,2.83,0.35,3.33,13.21,9.91,2.83,4.04,3.82,3.78,33.33,-0.16,3.18,-0.32,0.3,-13.11,0.15,-0.02,4.95,1.22,15.0,6.0,9.31,8.75,1.4,strong_buy,Success
ARLO231020P00004000,2023-10-20,ARLO,8.44,0.32,0.15,0.25,4.0,3.9,52.61,,1.0,4.23,0.15,8.44,3.9,52.61,4.23,10.18,10.2,7.76,22.69,-0.39,7.23,-0.05,0.02,-14.24,0.11,-0.01,11.48,3.15,17.0,11.0,14.75,15.5,2.0,buy,Success
ARR231020P00004000,2023-10-20,ARR,18.19,0.05,0.05,0.1,4.0,1.27,78.01,107.0,832.0,5.44,0.05,18.19,1.27,78.01,5.44,22.8,23.93,25.14,18.45,-1.3,25.26,-0.01,0.0,-6.41,0.04,-0.0,31.28,18.19,30.0,30.0,30.0,30.0,3.0,hold,Success
ARR231020P00005000,2023-10-20,ARR,18.19,0.75,0.7,0.85,5.0,16.28,72.51,36.0,1669.0,8.27,0.7,18.19,16.28,72.51,8.27,22.8,23.93,25.14,18.45,-1.3,25.26,-0.04,0.0,-50.7,0.2,-0.02,31.28,18.19,30.0,30.0,30.0,30.0,3.0,hold,Success
ARR231020P00006000,2023-10-20,ARR,18.19,1.7,1.7,1.9,6.0,39.53,67.01,1.0,255.0,10.17,1.7,18.19,39.53,67.01,10.17,22.8,23.93,25.14,18.45,-1.3,25.26,-0.07,0.01,-93.06,0.3,-0.04,31.28,18.19,30.0,30.0,30.0,30.0,3.0,hold,Success
ARR231020P00007500,2023-10-20,ARR,18.19,3.3,3.2,3.4,7.5,74.42,58.77,45.0,384.0,11.8,3.2,18.19,74.42,58.77,11.8,22.8,23.93,25.14,18.45,-1.3,25.26,-0.09,0.01,-135.64,0.38,-0.07,31.28,18.19,30.0,30.0,30.0,30.0,3.0,hold,Success
ARR231020P00010000,2023-10-20,ARR,18.19,5.78,5.7,5.9,10.0,132.56,45.02,1.0,47.0,13.47,5.7,18.19,132.56,45.02,13.47,22.8,23.93,25.14,18.45,-1.3,25.26,-0.11,0.01,-183.24,0.45,-0.11,31.28,18.19,30.0,30.0,30.0,30.0,3.0,hold,Success
ARR231020P00017000,2023-10-20,ARR,18.19,0.1,0.1,0.2,17.0,0.59,6.54,17.0,29.0,0.53,0.1,18.19,0.59,6.54,0.53,22.8,23.93,25.14,18.45,-1.3,25.26,-0.15,0.19,-8.82,0.55,-0.05,31.28,18.19,30.0,30.0,30.0,30.0,3.0,hold,Success
ARR231020P00018000,2023-10-20,ARR,18.19,0.35,0.2,0.4,18.0,1.12,1.04,37.0,47.0,0.46,0.2,18.19,1.12,1.04,0.46,22.8,23.93,25.14,18.45,-1.3,25.26,-0.42,0.37,-12.57,0.91,-0.13,31.28,18.19,30.0,30.0,30.0,30.0,3.0,hold,Failed
ASPN231020P00007500,2023-10-20,ASPN,8.32,0.05,0.05,0.15,7.5,0.67,9.86,8.0,89.0,0.8,0.05,8.32,0.67,9.86,0.8,6.8,7.24,8.05,62.96,0.47,8.72,-0.14,0.27,-5.93,0.24,-0.02,13.69,5.51,30.0,14.0,21.0,23.0,1.8,buy,Success
ATUS231020P00003000,2023-10-20,ATUS,3.05,0.1,0.05,0.15,3.0,1.69,1.64,205.0,405.0,0.69,0.05,3.05,1.69,1.64,0.69,3.18,3.06,3.44,40.91,-0.03,3.81,-0.41,1.44,-3.16,0.15,-0.02,6.7,2.11,16.0,2.0,4.43,3.0,2.8,hold,Success
AVPT231020P00007000,2023-10-20,AVPT,7.25,0.05,0.05,0.15,7.0,0.72,3.45,1.0,10.0,0.61,0.05,7.25,0.72,3.45,0.61,6.63,6.35,5.43,62.73,0.19,5.49,-0.31,0.62,-6.07,0.33,-0.04,7.49,3.59,10.0,5.5,7.83,7.25,2.1,buy,Success
AVXL231020P00005500,2023-10-20,AVXL,6.05,0.08,0.05,0.15,5.5,0.92,9.09,46.0,27.0,0.88,0.05,6.05,0.92,9.09,0.88,7.5,8.0,8.7,28.98,-0.42,9.64,-0.18,0.39,-5.45,0.21,-0.02,14.43,5.89,58.0,39.0,47.75,47.0,2.0,buy,Success
AVXL231020P00006000,2023-10-20,AVXL,6.05,0.32,0.2,0.35,6.0,3.45,0.83,1.0,607.0,0.84,0.2,6.05,3.45,0.83,0.84,7.5,8.0,8.7,28.98,-0.42,9.64,-0.45,0.6,-7.84,0.31,-0.05,14.43,5.89,58.0,39.0,47.75,47.0,2.0,buy,Failed
AXL231020P00005000,2023-10-20,AXL,7.02,0.2,0.25,0.4,5.0,5.26,28.77,40.0,70.0,2.97,0.25,7.02,5.26,28.77,2.97,7.43,7.84,7.96,30.65,-0.13,8.28,-0.14,0.08,-18.04,0.2,-0.02,10.8,6.74,10.0,7.5,8.56,8.0,2.8,hold,Success
AXL231020P00007000,2023-10-20,AXL,7.02,0.2,0.15,0.25,7.0,2.19,0.28,1.0,1259.0,0.51,0.15,7.02,2.19,0.28,0.51,7.43,7.84,7.96,30.65,-0.13,8.28,-0.47,0.87,-5.49,0.36,-0.06,10.8,6.74,10.0,7.5,8.56,8.0,2.8,hold,Failed
AZUL231020P00007500,2023-10-20,AZUL,7.62,0.15,0.2,0.3,7.5,2.74,1.57,1.0,1549.0,0.69,0.2,7.62,2.74,1.57,0.69,8.8,10.2,8.37,39.04,-0.35,7.69,-0.41,0.58,-7.91,0.38,-0.05,13.69,3.9,19.0,11.0,15.55,15.5,2.4,buy,Success
BBAR231020P00004000,2023-10-20,BBAR,4.1,0.35,0.25,0.9,4.0,6.67,2.44,,1.0,2.63,0.25,4.1,6.67,2.44,2.63,4.84,5.06,4.62,34.88,-0.22,4.33,-0.4,0.28,-16.24,0.2,-0.04,5.97,2.53,7.5,4.5,5.8,5.4,2.5,buy,Failed
BHC231020P00007000,2023-10-20,BHC,7.14,0.18,0.17,0.21,7.0,2.49,1.96,55.0,532.0,0.61,0.17,7.14,2.49,1.96,0.61,8.28,8.28,7.97,20.63,-0.27,7.8,-0.38,0.68,-6.45,0.35,-0.05,9.85,5.72,16.0,6.0,9.67,8.5,2.8,hold,Failed
BLNK231020P00002500,2023-10-20,BLNK,3.06,0.01,0.01,0.02,2.5,0.4,18.3,7.0,802.0,0.97,0.01,3.06,0.4,18.3,0.97,4.05,5.21,7.31,53.74,-0.24,7.95,-0.05,0.25,-1.1,0.04,-0.0,15.0,2.93,50.0,5.0,15.7,9.5,2.6,hold,Success
BLNK231020P00003000,2023-10-20,BLNK,3.06,0.12,0.1,0.12,3.0,3.45,1.96,276.0,229.0,0.77,0.1,3.06,3.45,1.96,0.77,4.05,5.21,7.31,53.74,-0.24,7.95,-0.4,1.29,-3.52,0.15,-0.02,15.0,2.93,50.0,5.0,15.7,9.5,2.6,hold,Success
BLZE231020P00005000,2023-10-20,BLZE,5.18,0.05,0.05,0.15,5.0,1.01,3.47,5.0,27.0,0.59,0.05,5.18,1.01,3.47,0.59,5.52,5.09,5.27,28.74,-0.17,5.26,-0.3,0.9,-4.13,0.23,-0.03,7.82,3.79,18.0,7.5,10.59,9.0,1.6,buy,Success
BTBT231020P00002000,2023-10-20,BTBT,2.01,0.15,0.05,0.2,2.0,2.56,0.5,1.0,264.0,1.09,0.05,2.01,2.56,0.5,1.09,2.49,3.1,2.3,47.42,-0.11,2.62,-0.46,1.41,-3.39,0.1,-0.02,4.59,0.54,4.5,3.9,4.13,4.0,2.0,buy,Success
BV231020P00005000,2023-10-20,BV,7.5,0.5,0.05,0.35,5.0,1.01,33.33,26.0,1102.0,2.72,0.05,7.5,1.01,33.33,2.72,8.11,7.7,7.05,40.44,-0.13,7.08,-0.09,0.06,-12.95,0.16,-0.01,9.17,5.17,13.0,8.0,9.3,8.5,3.0,hold,Success
CASI231020P00002500,2023-10-20,CASI,2.62,0.25,0.15,0.7,2.5,6.38,4.58,,10.0,3.22,0.15,2.62,6.38,4.58,3.22,2.36,2.45,2.34,64.62,0.18,2.26,-0.37,0.35,-12.45,0.13,-0.02,3.7,1.48,10.0,10.0,10.0,10.0,2.0,buy,Failed
CHPT231020P00003000,2023-10-20,CHPT,3.44,0.04,0.02,0.04,3.0,0.67,12.79,3183.0,2208.0,0.86,0.02,3.44,0.67,12.79,0.86,6.05,7.34,8.72,25.0,-0.68,8.9,-0.1,0.45,-1.98,0.08,-0.01,14.1,3.44,17.0,7.0,10.57,10.0,2.0,buy,Success
CLOV231020P00001000,2023-10-20,CLOV,1.03,0.03,0.02,0.05,1.0,2.04,2.91,161.0,2124.0,0.81,0.02,1.03,2.04,2.91,0.81,1.22,1.11,1.06,38.71,-0.04,1.09,-0.37,3.51,-1.23,0.05,-0.01,1.59,0.73,3.0,1.5,1.94,1.63,2.5,buy,Success
CMAX231020P00002500,2023-10-20,CMAX,2.66,0.25,0.35,0.45,2.5,16.28,6.02,5.0,65.0,3.16,0.35,2.66,16.28,6.02,3.16,2.25,2.62,3.03,74.31,0.1,3.42,-0.36,0.35,-12.25,0.13,-0.02,7.04,1.94,10.0,3.0,5.2,4.0,2.2,buy,Success
CMBM231020P00005000,2023-10-20,CMBM,5.06,0.15,0.15,0.2,5.0,3.09,1.19,9.0,30.0,0.69,0.15,5.06,3.09,1.19,0.69,7.94,11.66,15.15,33.61,-0.88,13.94,-0.43,0.88,-5.3,0.25,-0.04,23.49,5.05,15.0,6.0,11.33,12.25,2.7,hold,Failed
CMTL231020P00010000,2023-10-20,CMTL,10.37,0.3,0.25,0.3,10.0,2.56,3.57,1229.0,9.0,0.72,0.25,10.37,2.56,3.57,0.72,9.1,9.49,11.32,68.09,-0.02,10.72,-0.33,0.38,-10.55,0.48,-0.06,16.69,8.04,22.0,10.0,15.75,15.5,2.7,hold,Failed
COTY231020P00009000,2023-10-20,COTY,9.67,0.04,0.02,0.05,9.0,0.22,6.93,49.0,266.0,0.47,0.02,9.67,0.22,6.93,0.47,11.24,11.63,11.29,18.45,-0.46,10.34,-0.11,0.32,-3.31,0.23,-0.02,13.1,6.28,15.0,11.0,13.18,13.5,2.5,buy,Success
COTY231020P00009500,2023-10-20,COTY,9.67,0.16,0.05,0.15,9.5,0.53,1.76,21.0,535.0,0.4,0.05,9.67,0.53,1.76,0.4,11.24,11.63,11.29,18.45,-0.46,10.34,-0.35,0.75,-5.55,0.46,-0.06,13.1,6.28,15.0,11.0,13.18,13.5,2.5,buy,Success
CPE231020P00034000,2023-10-20,CPE,38.39,0.05,0.05,0.1,34.0,0.15,11.44,5.0,535.0,0.53,0.05,38.39,0.15,11.44,0.53,37.61,35.82,36.02,50.95,-0.32,36.64,-0.03,0.03,-6.05,0.38,-0.02,48.23,29.75,63.0,35.0,48.12,50.0,2.5,buy,Success
CPE231020P00035000,2023-10-20,CPE,38.39,0.11,0.05,0.15,35.0,0.14,8.83,2.0,533.0,0.51,0.05,38.39,0.14,8.83,0.51,37.61,35.82,36.02,50.95,-0.32,36.64,-0.07,0.06,-10.74,0.69,-0.05,48.23,29.75,63.0,35.0,48.12,50.0,2.5,buy,Success
CPE231020P00036000,2023-10-20,CPE,38.39,0.2,0.15,0.25,36.0,0.42,6.23,3.0,472.0,0.47,0.15,38.39,0.42,6.23,0.47,37.61,35.82,36.02,50.95,-0.32,36.64,-0.14,0.09,-15.33,1.07,-0.09,48.23,29.75,63.0,35.0,48.12,50.0,2.5,buy,Success
CPE231020P00037000,2023-10-20,CPE,38.39,0.39,0.35,0.45,37.0,0.95,3.62,72.0,1785.0,0.45,0.35,38.39,0.95,3.62,0.45,37.61,35.82,36.02,50.95,-0.32,36.64,-0.25,0.14,-21.11,1.56,-0.16,48.23,29.75,63.0,35.0,48.12,50.0,2.5,buy,Failed
CPE231020P00038000,2023-10-20,CPE,38.39,0.87,0.7,0.8,38.0,1.88,1.02,92.0,784.0,0.44,0.7,38.39,1.88,1.02,0.44,37.61,35.82,36.02,50.95,-0.32,36.64,-0.42,0.18,-25.26,1.92,-0.27,48.23,29.75,63.0,35.0,48.12,50.0,2.5,buy,Failed
CX231020P00006000,2023-10-20,CX,6.16,0.1,0.05,0.1,6.0,0.84,2.6,1.0,537.0,0.47,0.05,6.16,0.84,2.6,0.47,7.22,7.11,6.25,38.1,-0.31,5.98,-0.32,0.96,-4.0,0.28,-0.03,8.37,3.2,12.0,5.7,8.71,8.9,2.3,buy,Success
DB231020P00010000,2023-10-20,DB,10.42,0.1,0.05,0.1,10.0,0.5,4.03,2.0,4385.0,0.43,0.05,10.42,0.5,4.03,0.43,10.73,10.68,11.08,44.0,-0.04,10.7,-0.22,0.52,-5.05,0.39,-0.04,13.49,8.32,12.13,12.13,12.13,12.13,4.0,underperform,Success
